INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bude-Stratton, Cornwall', -4.543688999999972, 50.8302205, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Budleigh Salterton, Devon', -3.3202139999999645, 50.630998, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Builth Wells, Wales', -3.4045919999999796, 52.150023, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bulmer, Essex', 0.6870759999999336, 52.029655, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bulwell, Nottinghamshire', -1.2013220000000047, 53.002511, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bungay, Suffolk', 1.4439760000000206, 52.455457, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buntingford, Hertfordshire', -0.018547000000012304, 51.946217, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burcott, Somerset', -2.660901899999999, 51.2066788, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bures Hamlet, Essex', 0.7630538999999317, 51.9714264, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bures St Mary, Essex', 0.7875745999999708, 51.9818515, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burford, Oxfordshire', -1.636790000000019, 51.807083, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burgess Hill, West Sussex', -0.1287009999999782, 50.954469, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burgh-le-Marsh, Lincolnshire', 0.23880899999994654, 53.161988, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burnett, Somerset', -84.541719, 37.0508349, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burnham-on-Crouch, Essex', 0.8145389999999679, 51.628347, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burnham-on-Sea, Somerset', -2.9938580000000456, 51.240139, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burnley, Lancashire', -2.2405034999999316, 53.7892877, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burntwood, Staffordshire', -1.92178100000001, 52.679936, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burnworthy, Somerset', -3.154765999999995, 50.935235, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burrington, Somerset', -2.746919899999966, 51.328539, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burrowbridge, Somerset', -2.9182639000000563, 51.0697366, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burry Port, Wales', -4.25610000000006, 51.683466, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burslem, Staffordshire', -2.196733999999992, 53.045665, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burtle, Somerset', -2.8575811000000613, 51.184168, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burton Latimer, Northamptonshire', -0.6782080000000406, 52.365906, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burton Pynsent, Somerset', -2.8968628999999737, 51.016547, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Burton upon Trent, Staffordshire', -1.6371358999999757, 52.81402809999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bury, Greater Manchester', -2.296605399999976, 53.5933498, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bury, Somerset', -3.5048329999999623, 51.033156, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bury St Edmunds, Suffolk', 0.7163560000000189, 52.2443839, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buscott, Somerset', -2.8067618999999695, 51.14669139999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bushey, Hertfordshire', -0.3584200000000237, 51.64761499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Bussex, Somerset', -2.925713099999939, 51.11189, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Butcombe, Somerset', -2.443302000000017, 51.151216, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Butleigh, Somerset', -2.688433000000032, 51.099519, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Buxton, Derbyshire', -1.914829999999938, 53.259082, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cad Green, Somerset', -2.9277190000000246, 50.9486103, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caerleon, Wales', -2.956268899999941, 51.610283, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caernarfon, Wales', -4.273910999999998, 53.139551, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caerphilly, Wales', -3.2181339999999636, 51.578829, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caerwys, Wales', -3.3092779999999493, 53.2465649, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caister-on-Sea, Norfolk', 1.7244220000000041, 52.6486469, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caistor, Lincolnshire', -0.31539299999997183, 53.497485, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Caldicot, Wales', -2.7508679999999686, 51.591518, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Callington, Cornwall', -4.315735000000018, 50.502332, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Calne, Wiltshire', -2.003883999999971, 51.43933, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Camborne, Cornwall', -5.294774899999993, 50.21277, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cambridge, Cambridgeshire', 0.12181699999996454, 52.205337, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cambridgeshire, England', 0.12181950000001507, 52.2052973, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cameley, Somerset', -2.555056000000036, 51.316131, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Camelford, Cornwall', -4.682364000000007, 50.622055, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Camerton, Somerset', -2.4552549999999655, 51.31577799999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cannard's Grave, Somerset', -2.5351771000000554, 51.17446, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cannington, Somerset', -3.062734999999975, 51.151612, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cannock, Staffordshire', -2.021829300000036, 52.69994080000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Canterbury, Kent', 1.0789088999999876, 51.280233, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Canvey Island, Essex', 0.57841099999996, 51.517083, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cardiff, Wales', -3.1790899999999738, 51.48158100000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cardigan, Wales', -4.660863999999947, 52.083703, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carhampton, Somerset', -3.4201699999999846, 51.174263, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carlisle, Cumbria', -2.9329310000000532, 54.892473, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carlton, Nottinghamshire', -1.0833830000000262, 52.966631, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carlton Colville, Suffolk', 1.693903999999975, 52.451849, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carmarthen, Wales', -4.312131000000022, 51.85762, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carnforth, Lancashire', -2.7681119999999737, 54.127363, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carshalton, Greater London', -0.1649210000000494, 51.365018, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Carterton, Oxfordshire', -1.5931239999999889, 51.759712, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cary Fitzpaine, Somerset', -2.650985999999989, 51.039175, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Castle Cary, Somerset', -2.5131009000000404, 51.088689, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Castle Hedingham, Essex', 0.6018790000000536, 51.990117, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Castleford, West Yorkshire', -1.3459679999999707, 53.72346599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Catcott, Somerset', -2.8686850000000277, 51.150085, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chadwell St Mary, Essex', 0.36987599999997656, 51.481971, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chaffcombe, Somerset', -2.9224080000000185, 50.887409, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chagford, Devon', -3.840265000000045, 50.673066, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chantry, Somerset', -2.402473999999984, 51.221491, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chapel Allerton, Somerset', -2.8507119999999304, 51.24821, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chapel Cleeve, Somerset', -3.380746199999976, 51.1784501, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chapel-en-le-Frith, Derbyshire', -1.9094720000000507, 53.325695, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chard, Somerset', -2.9633159999999634, 50.8697919, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlbury, Oxfordshire', -1.4797519999999622, 51.8745, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlcombe, Somerset', -2.36291099999994, 51.4037239, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlinch, Somerset', -3.090014999999994, 51.13298, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlton Adam, Somerset', -2.660615000000007, 51.05722, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlton Horethorne, Somerset', -2.479602, 51.0054919, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlton Mackrell, Somerset', -2.672378999999978, 51.058186, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charlton Musgrove, Somerset', -2.4020470000000387, 51.06852900000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Charterhouse, Somerset', -2.728101899999956, 51.300236, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chatham, Kent', -82.1910378, 42.4048028, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chatteris, Cambridgeshire', 0.054012000000057014, 52.45610199999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cheadle, Staffordshire', -1.9865029999999706, 52.98488400000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cheddar, Somerset', -2.7767019000000346, 51.28016400000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cheddon Fitzpaine, Somerset', -3.0809811999999965, 51.0423977, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chedzoy, Somerset', -2.9446636000000126, 51.1331181, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chelmsford, Essex', 0.4685497000000396, 51.7355868, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cheltenham, Gloucestershire', -2.0782533000000285, 51.8993855, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chelvey, Somerset', -2.7663089999999784, 51.410342, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chelwood, Somerset', -2.5289798999999675, 51.356116, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chepstow, Wales', -2.6738040000000183, 51.641856, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chertsey, Surrey', -0.5094560000000001, 51.386491, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chesham, Buckinghamshire', -0.6123330000000351, 51.709401, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cheshire, England', -2.610315700000001, 53.23263439999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cheshunt, Hertfordshire', -0.028485999999929845, 51.69988799999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chester, Cheshire', -2.8930749999999534, 53.193392, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chesterblade, Somerset', -2.4857110000000375, 51.1693478, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chesterfield, Derbyshire', -1.421628999999939, 53.235048, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chester-le-Street, Durham', -1.5706720000000587, 54.859463, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chew Magna, Somerset', -2.61271499999998, 51.3670029, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chew Stoke, Somerset', -2.6343779999999697, 51.352956, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chewton Keynsham, Somerset', -2.505406999999991, 51.395892, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chewton Mendip, Somerset', -2.576866999999993, 51.276798, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chichester, West Sussex', -0.7749360000000252, 50.83761000000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chickerell, Dorset', -2.503565999999978, 50.624634, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chignall Smealy, Essex', 0.41014399999994566, 51.776361, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chigwell, Essex', 0.08064699999999903, 51.62628100000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chilcompton, Somerset', -2.5025309999999763, 51.268533, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Childerditch, Essex', 0.330666199999996, 51.5847193, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chillington, Somerset', -2.864465999999993, 50.891818, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chilthorne Domer, Somerset', -2.680880000000002, 50.970799, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chilton Cantelo, Somerset', -2.615648999999962, 50.996614, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chilton Polden, Somerset', -2.896788000000015, 51.154084, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chilton Trinity, Somerset', -3.0091548999999986, 51.146667, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chingford, Greater London', 0.001312999999981912, 51.6311279, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chippenham, Wiltshire', -2.1160738999999467, 51.458058, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chipping Campden, Gloucestershire', -1.7832210999999916, 52.04965499999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chipping Norton, Oxfordshire', -1.5421890000000076, 51.943544, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chipping Ongar, Essex', 0.24416900000005626, 51.705395, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chipping Sodbury, Gloucestershire', -2.39093790000004, 51.5351659, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chipstable, Somerset', -3.367538999999965, 51.03293, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chirk, Wales', -3.0567817999999534, 52.9322792, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chiselborough, Somerset', -2.7571570000000065, 50.93149200000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chorley, Lancashire', -2.632596000000035, 53.653511, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chorleywood, Hertfordshire', -0.5161828999999898, 51.655632, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chrishall, Essex', 0.10601999999994405, 52.034426, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Christchurch, Dorset', -1.7785860000000184, 50.735777, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Christon, Somerset', -2.8974889999999505, 51.311061, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chudleigh, Devon', -3.6012080000000424, 50.606943, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Chulmleigh, Devon', -3.8694150000000036, 50.91396599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Church Stretton, Shropshire', -2.803484000000026, 52.540698, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Churchill, Somerset', -2.807468999999969, 51.333944, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Churchstanton, Somerset', -3.147295999999983, 50.924281, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Churchtown, Somerset', -6.2323584000000665, 53.3252779, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cilgerran, Wales', -4.632047999999941, 52.054818, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cinderford, Gloucestershire', -2.500957900000003, 51.825303, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cirencester, Gloucestershire', -1.9682430000000295, 51.718495, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('City of London, London', -0.09098519999997734, 51.5123443, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('City of Westminster, Greater London', -0.1332326000000421, 51.5001754, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clacton-on-Sea, Essex', 1.1530350000000453, 51.789534, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clandown, Somerset', -2.4583450000000084, 51.301953, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clapton, Somerset', -2.514862999999991, 51.280991, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clapton in Gordano, Somerset', -2.756044999999972, 51.46254, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clare, Suffolk', 0.5815069999999878, 52.07883899999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clatworthy, Somerset', -3.3529100000000653, 51.07164299999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Claverham, Somerset', -2.7904700000000275, 51.395473, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clavering, Essex', 0.14316899999994348, 51.965613, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Claverton, Somerset', -2.3062589999999545, 51.371391, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clay Cross, Derbyshire', -1.4147840000000542, 53.163795, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cleator Moor, Cumbria', -3.5171679999999697, 54.52190599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cleethorpes, Lincolnshire', -0.02943500000003496, 53.557378, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cleeve, Somerset', -2.778505999999993, 51.390126, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Cleobury Mortimer, Shropshire', -2.4834679000000506, 52.37843400000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clevedon, Somerset', -2.8561959999999544, 51.442108, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('Clitheroe, Lancashire', -2.3930829999999332, 53.871098, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
